ImageId,Label
25122,4
25123,5
25124,5
25125,8
25126,4
25127,8
25128,6
25129,6
25130,4
25131,4
25132,8
25133,9
25134,3
25135,9
25136,8
25137,5
25138,3
25139,3
25140,6
25141,8
25142,4
25143,8
25144,9
25145,3
25146,8
25147,3
25148,8
25149,8
25150,3
25151,4
25152,4
25153,4
25154,8
25155,8
25156,7
25157,9
25158,9
25159,6
25160,8
25161,9
25162,3
25163,9
25164,2
25165,6
25166,1
25167,4
25168,9
25169,6
25170,8
25171,3
25172,8
25173,4
25174,3
25175,8
25176,3
25177,8
25178,9
25179,1
25180,7
25181,5
25182,4
25183,9
25184,9
25185,3
25186,8
25187,8
25188,6
25189,8
25190,4
25191,9
25192,8
25193,7
25194,8
25195,6
25196,9
25197,8
25198,4
25199,8
25200,8
25201,3
25202,9
25203,8
25204,8
25205,3
25206,8
25207,9
25208,6
25209,5
25210,5
25211,8
25212,3
25213,8
25214,5
25215,4
25216,7
25217,8
25218,3
25219,8
25220,4
25221,8
25222,9
25223,9
25224,9
25225,4
25226,8
25227,9
25228,9
25229,8
25230,3
25231,4
25232,9
25233,4
25234,8
25235,9
25236,4
25237,8
25238,9
25239,9
25240,4
25241,8
25242,9
25243,4
25244,8
25245,5
25246,9
25247,9
25248,6
25249,3
25250,9
25251,9
25252,9
25253,8
25254,3
25255,8
25256,4
25257,6
25258,3
25259,4
25260,6
25261,9
25262,8
25263,8
25264,4
25265,8
25266,8
25267,8
25268,9
25269,4
25270,8
25271,9
25272,9
25273,6
25274,6
25275,4
25276,9
25277,6
25278,9
25279,9
25280,5
25281,9
25282,8
25283,8
25284,3
25285,8
25286,3
25287,4
25288,7
25289,9
25290,7
25291,3
25292,6
25293,4
25294,5
25295,8
25296,8
25297,5
25298,8
25299,8
25300,9
25301,8
25302,3
25303,8
25304,1
25305,8
25306,4
25307,8
25308,7
25309,7
25310,6
25311,9
25312,8
25313,9
25314,9
25315,9
25316,4
25317,4
25318,7
25319,8
25320,8
25321,8
25322,4
25323,9
25324,9
25325,4
25326,5
25327,4
25328,3
25329,3
25330,5
25331,8
25332,9
25333,9
25334,9
25335,3
25336,4
25337,8
25338,9
25339,9
25340,3
25341,9
25342,4
25343,3
25344,4
25345,9
25346,3
25347,9
25348,7
25349,9
25350,3
25351,8
25352,7
25353,9
25354,8
25355,4
25356,1
25357,9
25358,6
25359,7
25360,9
25361,9
25362,9
25363,6
25364,6
25365,4
25366,6
25367,8
25368,4
25369,3
25370,8
25371,6
25372,8
25373,3
25374,7
25375,9
25376,9
25377,6
25378,9
25379,8
25380,8
25381,9
25382,8
25383,8
25384,8
25385,9
25386,4
25387,3
25388,5
25389,9
25390,9
25391,8
25392,3
25393,6
25394,9
25395,4
25396,8
25397,4
25398,8
25399,3
25400,3
25401,6
25402,3
25403,9
25404,9
25405,7
25406,3
25407,8
25408,8
25409,9
25410,3
25411,9
25412,4
25413,1
25414,9
25415,9
25416,9
25417,9
25418,9
25419,9
25420,9
25421,8
25422,9
25423,9
25424,6
25425,4
25426,9
25427,7
25428,8
25429,8
25430,8
25431,3
25432,9
25433,5
25434,4
25435,9
25436,4
25437,8
25438,8
25439,9
25440,8
25441,9
25442,9
25443,8
25444,4
25445,9
25446,6
25447,6
25448,8
25449,7
25450,3
25451,6
25452,3
25453,4
25454,3
25455,3
25456,4
25457,9
25458,8
25459,9
25460,9
25461,3
25462,8
25463,8
25464,8
25465,8
25466,3
25467,9
25468,3
25469,8
25470,7
25471,6
25472,9
25473,3
25474,4
25475,4
25476,4
25477,7
25478,8
25479,8
25480,8
25481,9
25482,1
25483,9
25484,4
25485,7
25486,9
25487,8
25488,9
25489,4
25490,8
25491,9
25492,5
25493,6
25494,7
25495,8
25496,8
25497,9
25498,8
25499,8
25500,6
25501,8
25502,8
25503,7
25504,8
25505,7
25506,9
25507,6
25508,9
25509,6
25510,7
25511,3
25512,9
25513,5
25514,6
25515,9
25516,6
25517,8
25518,9
25519,3
25520,6
25521,5
25522,9
25523,3
25524,8
25525,7
25526,8
25527,4
25528,7
25529,8
25530,3
25531,8
25532,9
25533,6
25534,8
25535,3
25536,8
25537,9
25538,9
25539,8
25540,9
25541,8
25542,9
25543,3
25544,8
25545,4
25546,9
25547,9
25548,4
25549,4
25550,6
25551,9
25552,9
25553,4
25554,4
25555,9
25556,3
25557,3
25558,7
25559,9
25560,6
25561,8
25562,9
25563,9
25564,8
25565,8
25566,7
25567,8
25568,3
25569,6
25570,8
25571,9
25572,9
25573,9
25574,6
25575,9
25576,8
25577,8
25578,4
25579,5
25580,4
25581,3
25582,3
25583,8
25584,4
25585,9
25586,6
25587,8
25588,5
25589,8
25590,8
25591,4
25592,7
25593,9
25594,9
25595,9
25596,3
25597,6
25598,7
25599,9
25600,4
25601,8
25602,6
25603,3
25604,8
25605,8
25606,8
25607,9
25608,8
25609,3
25610,8
25611,9
25612,3
25613,4
25614,3
25615,8
25616,8
25617,5
25618,9
25619,7
25620,7
25621,9
25622,4
25623,8
25624,9
25625,7
25626,3
25627,9
25628,9
25629,9
25630,4
25631,8
25632,3
25633,4
25634,3
25635,8
25636,9
25637,6
25638,8
25639,9
25640,7
25641,9
25642,6
25643,6
25644,9
25645,5
25646,8
25647,4
25648,9
25649,4
25650,9
25651,9
25652,8
25653,7
25654,8
25655,8
25656,9
25657,4
25658,9
25659,9
25660,9
25661,6
25662,9
25663,4
25664,4
25665,9
25666,9
25667,8
25668,3
25669,9
25670,8
25671,8
25672,4
25673,8
25674,5
25675,8
25676,8
25677,8
25678,8
25679,3
25680,9
25681,8
25682,6
25683,9
25684,7
25685,8
25686,3
25687,9
25688,3
25689,9
25690,5
25691,9
25692,4
25693,4
25694,5
25695,9
25696,9
25697,9
25698,8
25699,9
25700,4
25701,4
25702,4
25703,8
25704,3
25705,9
25706,6
25707,8
25708,9
25709,8
25710,6
25711,9
25712,3
25713,8
25714,6
25715,2
25716,4
25717,4
25718,1
25719,7
25720,9
25721,3
25722,6
25723,3
25724,4
25725,9
25726,8
25727,9
25728,8
25729,9
25730,5
25731,9
25732,4
25733,6
25734,9
25735,8
25736,8
25737,9
25738,4
25739,3
25740,8
25741,8
25742,5
25743,9
25744,8
25745,9
25746,8
25747,9
25748,9
25749,9
25750,9
25751,8
25752,8
25753,8
25754,6
25755,4
25756,8
25757,8
25758,8
25759,9
25760,8
25761,6
25762,9
25763,9
25764,3
25765,8
25766,9
25767,8
25768,3
25769,9
25770,9
25771,9
25772,4
25773,9
25774,5
25775,8
25776,8
25777,4
25778,4
25779,7
25780,9
25781,9
25782,3
25783,9
25784,9
25785,4
25786,4
25787,7
25788,8
25789,9
25790,9
25791,9
25792,9
25793,8
25794,4
25795,8
25796,8
25797,3
25798,9
25799,7
25800,7
25801,9
25802,4
25803,8
25804,3
25805,9
25806,8
25807,8
25808,3
25809,6
25810,8
25811,9
25812,7
25813,7
25814,6
25815,9
25816,9
25817,9
25818,4
25819,9
25820,3
25821,8
25822,4
25823,9
25824,8
25825,8
25826,9
25827,6
25828,8
25829,9
25830,6
25831,6
25832,8
25833,3
25834,8
25835,8
25836,9
25837,9
25838,3
25839,9
25840,9
25841,8
25842,9
25843,9
25844,3
25845,9
25846,8
25847,9
25848,3
25849,6
25850,8
25851,9
25852,7
25853,8
25854,6
25855,4
25856,8
25857,3
25858,4
25859,8
25860,8
25861,3
25862,3
25863,6
25864,8
25865,9
25866,9
25867,8
25868,4
25869,9
25870,4
25871,8
25872,8
25873,4
25874,6
25875,4
25876,8
25877,9
25878,4
25879,6
25880,1
25881,8
25882,8
25883,8
25884,4
25885,3
25886,8
25887,9
25888,9
25889,7
25890,8
25891,1
25892,8
25893,9
25894,5
25895,6
25896,3
25897,4
25898,3
25899,4
25900,9
25901,1
25902,8
25903,9
25904,9
25905,3
25906,8
25907,4
25908,2
25909,8
25910,4
25911,8
25912,8
25913,4
25914,7
25915,4
25916,3
25917,4
25918,9
25919,8
25920,9
25921,4
25922,8
25923,6
25924,8
25925,8
25926,9
25927,4
25928,8
25929,8
25930,8
25931,9
25932,4
25933,6
25934,8
25935,4
25936,9
25937,8
25938,9
25939,4
25940,8
25941,8
25942,9
25943,3
25944,7
25945,3
25946,9
25947,4
25948,8
25949,8
25950,6
25951,9
25952,9
25953,6
25954,7
25955,9
25956,4
25957,9
25958,7
25959,3
25960,9
25961,8
25962,9
25963,9
25964,4
25965,8
25966,8
25967,1
25968,8
25969,6
25970,9
25971,6
25972,9
25973,8
25974,9
25975,8
25976,3
25977,8
25978,9
25979,9
25980,9
25981,9
25982,9
25983,7
25984,8
25985,3
25986,4
25987,6
25988,9
25989,9
25990,9
25991,9
25992,9
25993,3
25994,8
25995,8
25996,6
25997,3
25998,3
25999,8
26000,6
26001,8
26002,9
26003,8
26004,6
26005,6
26006,6
26007,9
26008,7
26009,5
26010,9
26011,3
26012,8
26013,4
26014,8
26015,3
26016,3
26017,9
26018,6
26019,6
26020,5
26021,9
26022,9
26023,5
26024,4
26025,8
26026,9
26027,6
26028,7
26029,9
26030,9
26031,9
26032,9
26033,8
26034,9
26035,9
26036,9
26037,3
26038,3
26039,6
26040,3
26041,8
26042,8
26043,9
26044,5
26045,5
26046,8
26047,9
26048,8
26049,4
26050,8
26051,8
26052,4
26053,7
26054,5
26055,9
26056,9
26057,9
26058,8
26059,9
26060,4
26061,4
26062,8
26063,8
26064,9
26065,3
26066,6
26067,9
26068,4
26069,9
26070,8
26071,6
26072,8
26073,4
26074,4
26075,9
26076,9
26077,9
26078,8
26079,8
26080,9
26081,3
26082,4
26083,9
26084,9
26085,4
26086,8
26087,3
26088,9
26089,8
26090,9
26091,4
26092,3
26093,7
26094,8
26095,9
26096,6
26097,9
26098,4
26099,3
26100,4
26101,4
26102,4
26103,8
26104,8
26105,6
26106,9
26107,8
26108,8
26109,3
26110,8
26111,6
26112,9
26113,6
26114,9
26115,4
26116,6
26117,5
26118,4
26119,9
26120,8
26121,7
26122,8
26123,6
26124,9
26125,6
26126,8
26127,9
26128,3
26129,8
26130,9
26131,9
26132,9
26133,3
26134,3
26135,4
26136,8
26137,5
26138,8
26139,7
26140,8
26141,9
26142,5
26143,4
26144,8
26145,9
26146,7
26147,8
26148,8
26149,8
26150,8
26151,6
26152,8
26153,9
26154,8
26155,9
26156,5
26157,4
26158,3
26159,9
26160,8
26161,8
26162,9
26163,4
26164,8
26165,7
26166,8
26167,4
26168,9
26169,8
26170,4
26171,8
26172,4
26173,6
26174,8
26175,7
26176,8
26177,8
26178,8
26179,9
26180,4
26181,8
26182,3
26183,7
26184,7
26185,8
26186,6
26187,3
26188,6
26189,9
26190,7
26191,8
26192,6
26193,8
26194,9
26195,3
26196,8
26197,4
26198,8
26199,9
26200,6
26201,7
26202,6
26203,8
26204,9
26205,8
26206,8
26207,8
26208,8
26209,9
26210,9
26211,4
26212,3
26213,8
26214,8
26215,4
26216,8
26217,9
26218,8
26219,8
26220,8
26221,6
26222,4
26223,5
26224,3
26225,6
26226,4
26227,8
26228,9
26229,8
26230,7
26231,6
26232,6
26233,4
26234,9
26235,8
26236,8
26237,3
26238,3
26239,4
26240,8
26241,9
26242,9
26243,9
26244,3
26245,9
26246,3
26247,8
26248,6
26249,4
26250,3
26251,8
26252,9
26253,3
26254,8
26255,8
26256,9
26257,4
26258,8
26259,8
26260,4
26261,4
26262,4
26263,9
26264,4
26265,7
26266,6
26267,8
26268,6
26269,9
26270,9
26271,8
26272,4
26273,8
26274,6
26275,6
26276,3
26277,7
26278,8
26279,4
26280,4
26281,4
26282,9
26283,7
26284,9
26285,9
26286,5
26287,4
26288,8
26289,1
26290,5
26291,3
26292,8
26293,9
26294,3
26295,9
26296,9
26297,8
26298,3
26299,6
26300,8
26301,8
26302,6
26303,4
26304,9
26305,4
26306,3
26307,9
26308,4
26309,8
26310,6
26311,7
26312,9
26313,8
26314,5
26315,8
26316,9
26317,8
26318,5
26319,8
26320,3
26321,8
26322,3
26323,9
26324,9
26325,9
26326,9
26327,9
26328,9
26329,4
26330,9
26331,4
26332,9
26333,8
26334,5
26335,8
26336,8
26337,6
26338,4
26339,4
26340,6
26341,9
26342,8
26343,3
26344,7
26345,3
26346,6
26347,3
26348,9
26349,7
26350,7
26351,4
26352,6
26353,4
26354,9
26355,8
26356,8
26357,8
26358,8
26359,4
26360,9
26361,8
26362,3
26363,4
26364,6
26365,9
26366,8
26367,9
26368,4
26369,7
26370,3
26371,6
26372,4
26373,9
26374,3
26375,9
26376,4
26377,6
26378,8
26379,4
26380,4
26381,9
26382,4
26383,9
26384,8
26385,9
26386,3
26387,4
26388,8
26389,7
26390,6
26391,8
26392,8
26393,4
26394,2
26395,9
26396,3
26397,4
26398,5
26399,6
26400,8
26401,8
26402,4
26403,8
26404,8
26405,8
26406,7
26407,8
26408,3
26409,4
26410,3
26411,9
26412,8
26413,9
26414,4
26415,6
26416,3
26417,8
26418,8
26419,3
26420,4
26421,9
26422,9
26423,5
26424,3
26425,4
26426,8
26427,7
26428,9
26429,9
26430,8
26431,3
26432,8
26433,7
26434,5
26435,8
26436,4
26437,9
26438,4
26439,3
26440,8
26441,4
26442,4
26443,8
26444,8
26445,9
26446,5
26447,3
26448,6
26449,4
26450,9
26451,8
26452,8
26453,9
26454,4
26455,9
26456,3
26457,4
26458,8
26459,9
26460,8
26461,8
26462,9
26463,4
26464,8
26465,8
26466,4
26467,7
26468,9
26469,8
26470,9
26471,8
26472,8
26473,9
26474,9
26475,7
26476,6
26477,9
26478,6
26479,8
26480,8
26481,9
26482,1
26483,5
26484,5
26485,3
26486,8
26487,6
26488,3
26489,6
26490,8
26491,3
26492,3
26493,9
26494,9
26495,9
26496,8
26497,9
26498,9
26499,5
26500,9
26501,6
26502,7
26503,8
26504,5
26505,8
26506,8
26507,7
26508,8
26509,4
26510,8
26511,9
26512,6
26513,8
26514,8
26515,8
26516,3
26517,8
26518,4
26519,9
26520,5
26521,9
26522,9
26523,9
26524,9
26525,4
26526,6
26527,3
26528,9
26529,4
26530,9
26531,9
26532,3
26533,7
26534,1
26535,9
26536,3
26537,3
26538,6
26539,3
26540,8
26541,8
26542,8
26543,8
26544,9
26545,9
26546,7
26547,8
26548,8
26549,5
26550,8
26551,8
26552,8
26553,9
26554,4
26555,8
26556,8
26557,6
26558,8
26559,8
26560,9
26561,9
26562,4
26563,4
26564,3
26565,9
26566,6
26567,9
26568,3
26569,8
26570,8
26571,9
26572,4
26573,6
26574,6
26575,6
26576,6
26577,8
26578,4
26579,9
26580,4
26581,8
26582,4
26583,6
26584,6
26585,8
26586,9
26587,3
26588,7
26589,4
26590,9
26591,7
26592,4
26593,5
26594,9
26595,8
26596,4
26597,9
26598,9
26599,3
26600,8
26601,8
26602,8
26603,8
26604,3
26605,3
26606,8
26607,8
26608,9
26609,5
26610,8
26611,9
26612,9
26613,4
26614,4
26615,5
26616,8
26617,9
26618,8
26619,3
26620,8
26621,8
26622,8
26623,4
26624,7
26625,4
26626,9
26627,8
26628,9
26629,8
26630,9
26631,6
26632,9
26633,6
26634,9
26635,4
26636,3
26637,8
26638,8
26639,8
26640,9
26641,8
26642,8
26643,5
26644,8
26645,6
26646,4
26647,8
26648,8
26649,5
26650,9
26651,9
26652,8
26653,5
26654,9
26655,3
26656,6
26657,8
26658,4
26659,9
26660,6
26661,3
26662,9
26663,8
26664,6
26665,8
26666,8
26667,9
26668,9
26669,3
26670,9
26671,9
26672,8
26673,9
26674,8
26675,3
26676,4
26677,8
26678,6
26679,8
26680,3
26681,9
26682,9
26683,8
26684,3
26685,5
26686,8
26687,6
26688,8
26689,8
26690,8
26691,9
26692,5
26693,8
26694,9
26695,9
26696,7
26697,9
26698,4
26699,9
26700,9
26701,6
26702,8
26703,9
26704,8
26705,3
26706,9
26707,6
26708,7
26709,8
26710,9
26711,9
26712,9
26713,8
26714,9
26715,6
26716,9
26717,4
26718,6
26719,6
26720,8
26721,9
26722,9
26723,9
26724,3
26725,8
26726,9
26727,9
26728,8
26729,8
26730,9
26731,9
26732,4
26733,6
26734,9
26735,9
26736,5
26737,6
26738,8
26739,8
26740,9
26741,5
26742,6
26743,9
26744,4
26745,4
26746,9
26747,8
26748,9
26749,4
26750,8
26751,9
26752,5
26753,4
26754,9
26755,3
26756,8
26757,9
26758,9
26759,8
26760,9
26761,9
26762,9
26763,8
26764,7
26765,8
26766,3
26767,4
26768,9
26769,8
26770,9
26771,8
26772,8
26773,3
26774,4
26775,9
26776,8
26777,4
26778,9
26779,9
26780,5
26781,9
26782,7
26783,8
26784,8
26785,9
26786,4
26787,8
26788,4
26789,5
26790,8
26791,9
26792,9
26793,8
26794,9
26795,8
26796,8
26797,3
26798,9
26799,8
26800,6
26801,8
26802,6
26803,8
26804,9
26805,9
26806,6
26807,8
26808,7
26809,8
26810,4
26811,8
26812,9
26813,9
26814,9
26815,9
26816,4
26817,3
26818,4
26819,6
26820,8
26821,4
26822,7
26823,8
26824,8
26825,6
26826,9
26827,8
26828,3
26829,8
26830,3
26831,4
26832,6
26833,4
26834,9
26835,3
26836,8
26837,8
26838,8
26839,8
26840,8
26841,3
26842,8
26843,9
26844,4
26845,8
26846,9
26847,8
26848,3
26849,9
26850,3
26851,6
26852,3
26853,3
26854,8
26855,8
26856,4
26857,8
26858,9
26859,8
26860,9
26861,8
26862,4
26863,8
26864,8
26865,9
26866,9
26867,9
26868,8
26869,7
26870,8
26871,3
26872,3
26873,9
26874,8
26875,4
26876,4
26877,8
26878,9
26879,7
26880,9
26881,4
26882,6
26883,4
26884,7
26885,9
26886,8
26887,9
26888,9
26889,6
26890,9
26891,8
26892,9
26893,9
26894,6
26895,6
26896,8
26897,6
26898,3
26899,3
26900,3
26901,9
26902,9
26903,9
26904,8
26905,3
26906,7
26907,6
26908,4
26909,6
26910,9
26911,3
26912,3
26913,9
26914,4
26915,9
26916,4
26917,3
26918,8
26919,8
26920,5
26921,9
26922,4
26923,7
26924,4
26925,9
26926,8
26927,8
26928,4
26929,4
26930,9
26931,9
26932,6
26933,5
26934,8
26935,6
26936,6
26937,9
26938,8
26939,8
26940,8
26941,6
26942,8
26943,8
26944,9
26945,9
26946,3
26947,8
26948,9
26949,9
26950,9
26951,9
26952,8
26953,4
26954,4
26955,7
26956,3
26957,9
26958,8
26959,9
26960,9
26961,1
26962,7
26963,8
26964,8
26965,8
26966,8
26967,4
26968,3
26969,4
26970,4
26971,8
26972,9
26973,9
26974,7
26975,6
26976,6
26977,6
26978,9
26979,3
26980,4
26981,3
26982,9
26983,4
26984,8
26985,6
26986,4
26987,7
26988,5
26989,4
26990,6
26991,6
26992,8
26993,8
26994,9
26995,3
26996,9
26997,8
26998,8
26999,3
27000,7
27001,3
27002,8
27003,8
27004,7
27005,7
27006,8
27007,4
27008,4
27009,9
27010,8
27011,3
27012,4
27013,8
27014,6
27015,9
27016,4
27017,3
27018,9
27019,8
27020,6
27021,6
27022,9
27023,8
27024,3
27025,4
27026,3
27027,6
27028,3
27029,9
27030,4
27031,6
27032,8
27033,4
27034,9
27035,4
27036,3
27037,6
27038,9
27039,9
27040,8
27041,9
27042,9
27043,3
27044,3
27045,3
27046,9
27047,8
27048,8
27049,6
27050,8
27051,7
27052,8
27053,3
27054,9
27055,9
27056,8
27057,7
27058,5
27059,8
27060,7
27061,3
27062,9
27063,9
27064,8
27065,9
27066,8
27067,9
27068,9
27069,9
27070,8
27071,8
27072,4
27073,3
27074,8
27075,7
27076,8
27077,4
27078,9
27079,9
27080,3
27081,8
27082,6
27083,6
27084,8
27085,4
27086,8
27087,8
27088,6
27089,9
27090,9
27091,9
27092,9
27093,6
27094,7
27095,6
27096,9
27097,5
27098,3
27099,8
27100,8
27101,8
27102,3
27103,5
27104,8
27105,3
27106,9
27107,8
27108,9
27109,3
27110,8
27111,8
27112,8
27113,4
27114,4
27115,4
27116,8
27117,7
27118,8
27119,9
27120,9
27121,4
27122,3
27123,8
27124,3
27125,8
27126,9
27127,4
27128,3
27129,9
27130,8
27131,3
27132,8
27133,8
27134,4
27135,6
27136,9
27137,6
27138,9
27139,8
27140,9
27141,4
27142,8
27143,9
27144,8
27145,3
27146,8
27147,8
27148,5
27149,3
27150,6
27151,9
27152,4
27153,8
27154,9
27155,9
27156,9
27157,3
27158,4
27159,6
27160,7
27161,9
27162,8
27163,4
27164,9
27165,9
27166,8
27167,8
27168,9
27169,4
27170,6
27171,5
27172,8
27173,8
27174,4
27175,4
27176,9
27177,9
27178,8
27179,4
27180,4
27181,5
27182,9
27183,4
27184,9
27185,8
27186,8
27187,3
27188,9
27189,8
27190,3
27191,4
27192,9
27193,5
27194,3
27195,8
27196,8
27197,7
27198,9
27199,9
27200,4
27201,6
27202,8
27203,9
27204,9
27205,8
27206,9
27207,8
27208,9
27209,6
27210,9
27211,4
27212,7
27213,8
27214,9
27215,9
27216,8
27217,3
27218,6
27219,9
27220,5
27221,9
27222,4
27223,9
27224,8
27225,8
27226,8
27227,8
27228,3
27229,4
27230,4
27231,7
27232,9
27233,4
27234,4
27235,8
27236,4
27237,5
27238,7
27239,4
27240,6
27241,9
27242,8
27243,6
27244,6
27245,5
27246,8
27247,3
27248,8
27249,8
27250,9
27251,4
27252,3
27253,4
27254,3
27255,6
27256,9
27257,9
27258,9
27259,8
27260,8
27261,7
27262,9
27263,9
27264,8
27265,8
27266,4
27267,9
27268,8
27269,4
27270,9
27271,8
27272,8
27273,4
27274,8
27275,4
27276,3
27277,5
27278,8
27279,9
27280,7
27281,5
27282,4
27283,8
27284,4
27285,8
27286,7
27287,3
27288,4
27289,8
27290,5
27291,8
27292,6
27293,3
27294,4
27295,8
27296,5
27297,8
27298,9
27299,3
27300,5
27301,9
27302,9
27303,4
27304,8
27305,9
27306,4
27307,8
27308,9
27309,3
27310,3
27311,8
27312,1
27313,1
27314,8
27315,9
27316,9
27317,6
27318,9
27319,9
27320,9
27321,7
27322,6
27323,3
27324,6
27325,8
27326,5
27327,3
27328,9
27329,9
27330,8
27331,9
27332,3
27333,9
27334,8
27335,4
27336,8
27337,7
27338,9
27339,4
27340,9
27341,3
27342,8
27343,6
27344,9
27345,6
27346,6
27347,5
27348,9
27349,8
27350,9
27351,4
27352,3
27353,8
27354,9
27355,8
27356,6
27357,9
27358,9
27359,9
27360,4
27361,8
27362,4
27363,9
27364,3
27365,8
27366,8
27367,9
27368,9
27369,9
27370,7
27371,3
27372,9
27373,4
27374,5
27375,9
27376,9
27377,6
27378,3
27379,8
27380,5
27381,8
27382,8
27383,8
27384,9
27385,8
27386,4
27387,9
27388,4
27389,8
27390,8
27391,4
27392,9
27393,9
27394,9
27395,9
27396,9
27397,5
27398,4
27399,4
27400,9
27401,6
27402,6
27403,6
27404,9
27405,8
27406,8
27407,8
27408,7
27409,5
27410,8
27411,8
27412,9
27413,4
27414,9
27415,9
27416,9
27417,5
27418,8
27419,7
27420,6
27421,8
27422,9
27423,7
27424,1
27425,9
27426,3
27427,9
27428,9
27429,8
27430,6
27431,8
27432,7
27433,9
27434,9
27435,9
27436,3
27437,8
27438,6
27439,8
27440,8
27441,4
27442,3
27443,9
27444,4
27445,8
27446,9
27447,7
27448,8
27449,9
27450,7
27451,6
27452,4
27453,8
27454,9
27455,8
27456,9
27457,9
27458,3
27459,9
27460,4
27461,9
27462,8
27463,4
27464,8
27465,8
27466,8
27467,3
27468,8
27469,9
27470,3
27471,6
27472,8
27473,9
27474,4
27475,6
27476,4
27477,8
27478,9
27479,8
27480,4
27481,4
27482,8
27483,6
27484,8
27485,6
27486,6
27487,8
27488,7
27489,5
27490,9
27491,4
27492,9
27493,7
27494,8
27495,6
27496,7
27497,6
27498,8
27499,8
27500,8
27501,6
27502,9
27503,6
27504,4
27505,9
27506,3
27507,9
27508,6
27509,9
27510,8
27511,3
27512,3
27513,9
27514,8
27515,8
27516,4
27517,3
27518,9
27519,6
27520,9
27521,4
27522,4
27523,9
27524,9
27525,6
27526,3
27527,9
27528,6
27529,4
27530,9
27531,3
27532,4
27533,3
27534,3
27535,4
27536,8
27537,8
27538,9
27539,4
27540,6
27541,4
27542,4
27543,9
27544,4
27545,8
27546,7
27547,7
27548,8
27549,5
27550,4
27551,9
27552,8
27553,5
27554,9
27555,9
27556,4
27557,3
27558,5
27559,8
27560,9
27561,9
27562,6
27563,4
27564,9
27565,6
27566,8
27567,5
27568,8
27569,9
27570,5
27571,9
27572,9
27573,9
27574,4
27575,4
27576,9
27577,4
27578,6
27579,4
27580,9
27581,8
27582,4
27583,5
27584,9
27585,8
27586,4
27587,9
27588,8
27589,8
27590,8
27591,8
27592,8
27593,5
27594,1
27595,8
27596,7
27597,5
27598,9
27599,7
27600,3
27601,4
27602,9
27603,9
27604,9
27605,3
27606,9
27607,9
27608,8
27609,8
27610,6
27611,7
27612,8
27613,3
27614,8
27615,9
27616,9
27617,3
27618,6
27619,3
27620,9
27621,9
27622,9
27623,9
27624,3
27625,4
27626,8
27627,8
27628,6
27629,4
27630,8
27631,9
27632,4
27633,8
27634,4
27635,8
27636,8
27637,4
27638,3
27639,3
27640,6
27641,3
27642,8
27643,8
27644,3
27645,3
27646,3
27647,4
27648,9
27649,9
27650,6
27651,9
27652,8
27653,4
27654,5
27655,8
27656,8
27657,8
27658,8
27659,9
27660,9
27661,8
27662,8
27663,9
27664,6
27665,8
27666,9
27667,8
27668,8
27669,3
27670,6
27671,4
27672,4
27673,8
27674,9
27675,5
27676,8
27677,9
27678,5
27679,9
27680,4
27681,7
27682,3
27683,7
27684,8
27685,8
27686,9
27687,3
27688,6
27689,6
27690,8
27691,4
27692,3
27693,8
27694,9
27695,6
27696,8
27697,4
27698,8
27699,5
27700,3
27701,8
27702,6
27703,8
27704,9
27705,8
27706,8
27707,6
27708,8
27709,8
27710,8
27711,3
27712,3
27713,5
27714,8
27715,6
27716,4
27717,4
27718,3
27719,9
27720,4
27721,6
27722,9
27723,9
27724,4
27725,8
27726,8
27727,3
27728,9
27729,8
27730,7
27731,9
27732,3
27733,6
27734,8
27735,9
27736,9
27737,5
27738,6
27739,9
27740,8
27741,8
27742,8
27743,4
27744,6
27745,9
27746,8
27747,5
27748,8
27749,9
27750,6
27751,9
27752,6
27753,5
27754,8
27755,9
27756,3
27757,6
27758,6
27759,9
27760,8
27761,9
27762,5
27763,6
27764,7
27765,8
27766,8
27767,5
27768,8
27769,8
27770,4
27771,6
27772,9
27773,9
27774,4
27775,9
27776,9
27777,9
27778,9
27779,9
27780,8
27781,9
27782,9
27783,8
27784,9
27785,8
27786,8
27787,7
27788,9
27789,9
27790,4
27791,4
27792,8
27793,4
27794,3
27795,6
27796,4
27797,6
27798,6
27799,6
27800,6
27801,4
27802,3
27803,8
27804,8
27805,4
27806,7
27807,6
27808,7
27809,9
27810,4
27811,8
27812,8
27813,8
27814,4
27815,9
27816,9
27817,7
27818,6
27819,9
27820,8
27821,9
27822,8
27823,8
27824,3
27825,8
27826,9
27827,9
27828,9
27829,9
27830,9
27831,8
27832,4
27833,9
27834,4
27835,8
27836,7
27837,8
27838,5
27839,9
27840,5
27841,9
27842,3
27843,8
27844,9
27845,9
27846,6
27847,7
27848,3
27849,8
27850,9
27851,9
27852,9
27853,6
27854,3
27855,8
27856,9
27857,8
27858,8
27859,7
27860,9
27861,3
27862,8
27863,8
27864,9
27865,6
27866,9
27867,3
27868,8
27869,6
27870,4
27871,9
27872,8
27873,8
27874,4
27875,6
27876,9
27877,3
27878,8
27879,9
27880,9
27881,4
27882,9
27883,5
27884,8
27885,9
27886,5
27887,4
27888,9
27889,9
27890,8
27891,4
27892,8
27893,8
27894,6
27895,9
27896,9
27897,4
27898,6
27899,9
27900,4
27901,9
27902,6
27903,7
27904,3
27905,1
27906,4
27907,9
27908,8
27909,4
27910,4
27911,4
27912,9
27913,9
27914,4
27915,8
27916,9
27917,4
27918,8
27919,8
